##
# Host Database # Updated 20160728
# Michael McMahon
#
# localhost is used to configure the loopback interface.
# Loopbacks can redirect the domain to the IP address of your choosing.
# 172.16.20.84	goes nowhere.
##

# FRIDAY ONLY Games
# Search terms: Friv, juegos, jogos, games, y8, kizi, returnman, agame, coolmath, yepi, play, and combinations of those, girl games, super mario games, elsa games (7 pages), flash games (9), dress up games (7p), friv kizi juegos yepi (4p), princess games (6p), hello kitty games, iron spider games (5p), virtual driving games, ben 10 games (4p), unity games online, shockwave games, candy games, bmx games, flash games (9p), io games, angry birds, and "1..9999games"
#172.16.20.84	scratch.mit.edu
#172.16.20.84	www.mixels.asia
#172.16.20.84	www.sheppardsoftware.com
172.16.20.84	www.odd1.net
172.16.20.84	www.ok5xoil.com
172.16.20.84	www.osx-error.com
172.16.20.84	www.rawkfroggy.co
172.16.20.84	www.s9a13szm.com # Picture with embedded Malware
172.16.20.84	www.search.com # This search engine is usually set by adware
172.16.20.84	www.soft32.com
172.16.20.84	www.sportsreviews.com
172.16.20.84	www.surveysandpromotionsonline.com
172.16.20.84	www.sushichefgames.com
172.16.20.84	www.svqdys.com
172.16.20.84	www.syncios.com # Picture with embedded Malware
172.16.20.84	www.tapbreaker.com
172.16.20.84	www.theagario.com
172.16.20.84	www.theimages.biz # Picture with embedded Malware
172.16.20.84	www.thewebshoppee.com
172.16.20.84	www.track300.com
172.16.20.84	www.tradeadexchange.com
172.16.20.84	www.viracure.com
172.16.20.84	www.yieldtraffic.com
172.16.20.84	xb11766.com
172.16.20.84	y8.cm
172.16.20.84	yourcomputerhaveaseriousproblemspleasecallonnumberbelowtollfree.yourcomputerhaveaseriousproblemspleasecallonnumberbelowtollfree.yourcomputerhaveaseriousproblemspleasecallonnumberbelowtollfree.internet-protocol-server-alert.us
172.16.20.84	zb1.zeroredirect1.com
172.16.20.84	zb1.zeroredirect2.com
172.16.20.84	zg.zeroredirect1.com
172.16.20.84	zg.zeroredirect2.com
172.16.20.84	ziparcade.com
172.16.20.84	zj.zeroredirect1.com
172.16.20.84	zj.zeroredirect2.com



# Wrestling
172.16.20.84	instantcena.com
172.16.20.84	www.wrestlezone.com



# Microsoft spyware, tracking, data mining, ads, Windows 10, etc.
172.16.20.84	0.r.msn.com
172.16.20.84	ac3.msn.com
172.16.20.84	act-3-blu.mesh.com
172.16.20.84	activesync.glbdns2.microsoft.com
172.16.20.84	ad.doubleclick.net
172.16.20.84	ads.eu.msn.com
172.16.20.84	ads.msn.com
172.16.20.84	ads.msn.com.nsatc.net
172.16.20.84	ads1.msads.net
172.16.20.84	ads1.msn.com
172.16.20.84	ads2.msn.com
172.16.20.84	ads2.msn.com.c.footprint.net
172.16.20.84	adsmockarc.azurewebsites.net
172.16.20.84	adsyndication.msn.com
172.16.20.84	aidps.atdmt.com
172.16.20.84	aidps.msn.com.nsatc.net
172.16.20.84	aka-cdn-ns.adtech.de
172.16.20.84	analytics.live.com
172.16.20.84	analytics.microsoft.com
172.16.20.84	analytics.msn.com
172.16.20.84	analytics.r.msn.com
172.16.20.84	appexmapsappupdate.blob.core.windows.net
172.16.20.84	arc2.msn.com
172.16.20.84	arc3.msn.com
172.16.20.84	arc9.msn.com
172.16.20.84	atlas.c10r.facebook.com
172.16.20.84	auth.gfx.ms
172.16.20.84	b.ads1.msn.com
172.16.20.84	bat.bing.com
172.16.20.84	bingads.microsoft.com
172.16.20.84	bl3302.storage.skyprod.akadns.net
172.16.20.84	blu.mobileads.msn.com
172.16.20.84	bn1-2cd.wns.windows.com
172.16.20.84	bn1cd.wns.windows.com
172.16.20.84	bn1wns2011508.wns.windows.com
172.16.20.84	bn2wns1.wns.windows.com
172.16.20.84	bn2wns1b.wns.windows.com
172.16.20.84	bs.eyeblaster.akadns.net
172.16.20.84	bs.serving-sys.com
172.16.20.84	c.atdmt.com
172.16.20.84	c.atdmt.com.nsatc.net
172.16.20.84	c.bing.com
172.16.20.84	c.microsoft.com
172.16.20.84	c.msn.com
172.16.20.84	c.msn.com.nsatc.net
172.16.20.84	c.ninemsn.com.au
172.16.20.84	c.no.msn.com
172.16.20.84	c1.microsoft.com
172.16.20.84	cdn.atdmt.com
172.16.20.84	cdn.content.prod.cms.msn.com
172.16.20.84	cds26.ams9.msecn.net
172.16.20.84	choice.microsoft.com
172.16.20.84	choice.microsoft.com.nsatc.net
172.16.20.84	cmsresources.windowsphone.com
172.16.20.84	col.mobileads.msn.com
172.16.20.84	compatexchange.cloudapp.net
172.16.20.84	content.windows.microsoft.com
172.16.20.84	corp.sts.microsoft.com
172.16.20.84	corpext.msitadfs.glbdns2.microsoft.com
172.16.20.84	cs1.wpc.v0cdn.net
172.16.20.84	dart.l.doubleclick.net
172.16.20.84	db3aqu.atdmt.com
172.16.20.84	dc.services.visualstudio.com
172.16.20.84	dev.virtualearth.net
172.16.20.84	diagnostics.support.microsoft.akadns.net
172.16.20.84	diagnostics.support.microsoft.com
172.16.20.84	digg.analytics.live.com
172.16.20.84	directory.services.live.com.akadns.net
172.16.20.84	displaycatalog.md.mp.microsoft.com
172.16.20.84	dl.delivery.mp.microsoft.com
172.16.20.84	dmd.metaservices.microsoft.com
172.16.20.84	download-ssl.msgamestudios.com
172.16.20.84	ecn.dev.virtualearth.net
172.16.20.84	en-us.appex-rf.msn.com
172.16.20.84	fe2.update.microsoft.com.akadns.net
172.16.20.84	fe3.delivery.dsp.mp.microsoft.com.nsatc.net
172.16.20.84	fe3.delivery.mp.microsoft.com
172.16.20.84	feedback.search.microsoft.com
172.16.20.84	feedback.windows.com
172.16.20.84	fesweb1.ch1d.binginternal.com
172.16.20.84	ff4a487e56259f4bd5831e9e30470e83.azr.msnetworkanalytics.testanalytics.net
172.16.20.84	flex.msn.com
172.16.20.84	flex.msn.com.nsatc.net
172.16.20.84	g.msn.com
172.16.20.84	g.msn.com.nsatc.net
172.16.20.84	geo-prod.do.dsp.mp.microsoft.com
172.16.20.84	global.msads.net.c.footprint.net
172.16.20.84	gmx.windows.com
172.16.20.84	h1.msn.com
172.16.20.84	h2.msn.com
172.16.20.84	help.bingads.microsoft.com
172.16.20.84	i1.services.social.microsoft.com
172.16.20.84	i1.services.social.microsoft.com.nsatc.net
172.16.20.84	inference.location.live.net
172.16.20.84	js.microsoft.com
172.16.20.84	lb1.www.ms.akadns.net
172.16.20.84	licensing.md.mp.microsoft.com
172.16.20.84	live.rads.msn.com
172.16.20.84	livetileedge.dsx.mp.microsoft.com
172.16.20.84	logging.windows.microsoft.com
172.16.20.84	m.adnxs.com
172.16.20.84	m.anycast.adnxs.com
172.16.20.84	mediadiscovery.microsoft.com
172.16.20.84	microsoft-hohm.com
172.16.20.84	msftncsi.com
172.16.20.84	msnbot-65-55-108-23.search.msn.com
172.16.20.84	msnportal.112.2o7.net
172.16.20.84	msntest.serving-sys.com
172.16.20.84	onesettings-bn2.metron.live.com.nsatc.net
172.16.20.84	onesettings-cy2.metron.live.com.nsatc.net
172.16.20.84	onesettings-db5.metron.live.com.nsatc.net
172.16.20.84	onesettings-hk2.metron.live.com.nsatc.net
172.16.20.84	otf.msn.com
172.16.20.84	popup.msn.com
172.16.20.84	pre.footprintpredict.com
172.16.20.84	rad.live.com
172.16.20.84	rad.msn.com
172.16.20.84	rad.msn.com.nsatc.net
172.16.20.84	redir.metaservices.microsoft.com
172.16.20.84	rmads.eu.msn.com
172.16.20.84	rmads.msn.com
172.16.20.84	rpt.rad.msn.com
172.16.20.84	sb.scorecardresearch.com
172.16.20.84	schemas.microsoft.akadns.net
172.16.20.84	secure.adnxs.com
172.16.20.84	secure.anycast.adnxs.com
172.16.20.84	secure.flashtalking.com
172.16.20.84	settings.data.microsoft.com
172.16.20.84	settings-sandbox.data.glbdns2.microsoft.com
172.16.20.84	settings-sandbox.data.microsoft.com
172.16.20.84	settings-ssl.xboxlive.com
172.16.20.84	settings-win.data.microsoft.com
172.16.20.84	sgmetrics.cloudapp.net
172.16.20.84	shell.windows.com
172.16.20.84	siweb.microsoft.akadns.net
172.16.20.84	skyapi.skyprod.akadns.net
172.16.20.84	sls.update.microsoft.com
172.16.20.84	sls.update.microsoft.com.akadns.net
172.16.20.84	sls.update.microsoft.com.nsatc.net
172.16.20.84	sO.2mdn.net
172.16.20.84	spynet.microsoft.com
172.16.20.84	spynet2.microsoft.com
172.16.20.84	spynetalt.microsoft.com
172.16.20.84	sqm.microsoft.com
172.16.20.84	ssw.live.com
172.16.20.84	ssw.live.com.nsatc.net
172.16.20.84	static.2mdn.net
172.16.20.84	static-2mdn-net.l.google.com
172.16.20.84	statsfe1.ws.microsoft.com
172.16.20.84	statsfe1.ws.microsoft.com.nsatc.net
172.16.20.84	statsfe2.update.microsoft.com.akadns.net
172.16.20.84	statsfe2.ws.microsoft.com
172.16.20.84	statsfe2.ws.microsoft.com.nsatc.net
172.16.20.84	storeedgefd.dsx.mp.microsoft.com
172.16.20.84	support.msn.microsoft.akadns.net
172.16.20.84	t0.ssl.ak.dynamic.tiles.virtualearth.net
172.16.20.84	t0.ssl.ak.tiles.virtualearth.net
172.16.20.84	telemetry.appex.bing.net
172.16.20.84	telemetry.appex.search.prod.ms.akadns.net
172.16.20.84	telemetry.microsoft.com
172.16.20.84	tile-service.weather.microsoft.com
172.16.20.84	tlu.dl.delivery.mp.microsoft.com
172.16.20.84	udc.msn.com
172.16.20.84	urs.microsoft.com
172.16.20.84	version.hybrid.api.here.com
172.16.20.84	view.atdmt.com
172.16.20.84	vortex.data.microsoft.com
172.16.20.84	vortex-bn2.metron.live.com.nsatc.net
172.16.20.84	vortex-cy2.metron.live.com.nsatc.net
172.16.20.84	vortex-hk2.metron.live.com.nsatc.net
172.16.20.84	vortex-sandbox.data.glbdns2.microsoft.com
172.16.20.84	vortex-sandbox.data.microsoft.com
172.16.20.84	vortex-win.data.microsoft.com
172.16.20.84	w3.b.cap-mii.net
172.16.20.84	watson.live.com
172.16.20.84	watson.microsoft.com
172.16.20.84	watson.microsoft.com.nsatc.net
172.16.20.84	watson.ppe.telemetry.microsoft.com
172.16.20.84	watson.telemetry.microsoft.com
172.16.20.84	watson.telemetry.microsoft.com.nsatc.net
172.16.20.84	wes.df.telemetry.microsoft.com
172.16.20.84	win10.ipv6.microsoft.com.nsatc.net
172.16.20.84	www.modern.ie
172.16.20.84	www.msftncsi.com
